0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.666667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.666667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.666667, 0.483576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.383123, 0.383123, 0.340548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.35846, 0.362578, 0.362578, 0, 0.333333, 0.338327, 0.338327, 0.338327, 0.34445, 0.34445, 0, 0.333333, 0.391004, 0.391004, 0, 0, 0, 0, 0, 0.381999, 0.396737, 0.396737, 0, 0.389761, 0.371639, 0.3807, 0, 0, 0, 0, 0.333333, 0.361009, 0.392881, 0, 0, 0, 0, 0, 0, 1, 0.816909, 0.483576, 0.483576, 0.443306, 0.443306, 0.443306, 0.361279, 0.361279, 0, 0, 0, 0, 0, 0.359786, 0.359786, 0.358921, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.402906, 0.359091, 0.359091, 0, 0, 0.389802, 0.368295, 0.368295, 0, 0, 0, 0, 0, 0.399857, 0.399857, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.677481, 0.677481, 0.700346, 0, 0, 0, 0, 0.690666, 0.357333, 0.355477, 0, 0, 0, 0, 0, 0, 0.400629, 0.733963, 0.671292, 0, 0.374737, 0.374737, 0.363106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0.787864, 0.787864, 0.787864, 0.688343, 0.688343, 0.368027, 0.368027, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.677037, 0.343703, 0.361144, 0, 0, 0, 0, 0, 0.678831, 0.345497, 0.367463, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.366884, 0.39312, 0.39312, 0, 0.333333, 0.344147, 0.677481, 0.677481, 0.700346, 0.367013, 0, 0.333333, 0.357333, 0.690666, 0, 0, 0, 0, 0, 0.387513, 0.398627, 0.400629, 0, 0.733963, 0.671292, 0.374737, 0, 0, 0, 0, 0.333333, 0.357044, 0.357044, 0, 0, 0, 0, 0, 0, 0.483576, 0.666667, 1, 1, 0.787864, 0.787864, 0.787864, 0.688343, 0.688343, 0, 0, 0, 0, 0, 0.363106, 0.363106, 0.359138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.419295, 0.360849, 0.360849, 0, 0, 0.398989, 0.343703, 0.677037, 0, 0, 0, 0, 0, 0.358407, 0.358407, 0.678831, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.443306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.684773, 0.684773, 0.703482, 0, 0, 0, 0, 0.724412, 0.391078, 0.351177, 0, 0, 0, 0, 0, 0, 0.403002, 0.736335, 0.702587, 0, 0.374525, 0.403591, 0.403591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.787864, 0.787864, 1, 1, 1, 0.763745, 0.763745, 0.430411, 0.380181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.719706, 0.386372, 0.408452, 0, 0, 0, 0, 0, 0.671859, 0.338526, 0.358838, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.350646, 0.371063, 0.371063, 0, 0.333333, 0.351439, 0.684773, 0.684773, 0.703482, 0.370148, 0, 0.333333, 0.391078, 0.724412, 0, 0, 0, 0, 0, 0.352326, 0.386285, 0.403002, 0, 0.736335, 0.702587, 0.374525, 0, 0, 0, 0, 0.333333, 0.394812, 0.394812, 0, 0, 0, 0, 0, 0, 0.443306, 0.454531, 0.787864, 0.787864, 1, 1, 1, 0.763745, 0.763745, 0, 0, 0, 0, 0, 0.403591, 0.403591, 0.357128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.374079, 0.374079, 0.366206, 0, 0, 0.385926, 0.386372, 0.719706, 0, 0, 0, 0, 0, 0.354284, 0.354284, 0.671859, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.764493, 0.764493, 0.740858, 0, 0, 0, 0, 0.725772, 0.392438, 0.419921, 0, 0, 0, 0, 0, 0, 0.378097, 0.686784, 0.712935, 0, 0.383251, 0.407607, 0.407607, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.688343, 0.688343, 0.763745, 0.763745, 0.763745, 1, 1, 0.666667, 0.359339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7393, 0.405966, 0.449476, 0, 0, 0, 0, 0, 0.729352, 0.396018, 0.421805, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0.367719, 0.367719, 0.333333, 0, 0, 0, 0, 0.350425, 0.350425, 0.333333, 0, 0, 0, 0, 0.401351, 0.401351, 0.342099, 0.342099, 0.376596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.666667, 0.363135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.377781, 0.368416, 0.333333, 0, 0, 0, 0, 0.379573, 0.419047, 0.419047, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.418482, 0.418482, 0.380849, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.481652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.666667, 0.457818, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.374843, 0.374843, 0.34731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.36234, 0.367447, 0.367447, 0, 0.333333, 0.379434, 0.379434, 0.379434, 0.361328, 0.361328, 0, 0.333333, 0.361373, 0.361373, 0, 0, 0, 0, 0, 0.333333, 0.339042, 0.367883, 0, 0.367883, 0.339523, 0.349249, 0, 0, 0, 0, 0.333333, 0.435819, 0.435819, 0, 0, 0, 0, 0, 0, 0.359786, 0.363106, 0.363106, 0.363106, 0.403591, 0.403591, 0.403591, 0.407607, 0.407607, 0, 0, 0, 0, 0, 1, 0.666667, 0.461387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.35801, 0.457536, 0.457536, 0, 0, 0.344026, 0.340345, 0.340345, 0, 0, 0, 0, 0, 0.333333, 0.366487, 0.366487, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.35901, 0.333333, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.408384, 0.666667, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.666667, 0.339331, 0, 0, 0, 0, 0, 0, 0.333333, 0.365151, 0.365151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0.703072, 0.415383, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0.407258, 0.407258, 0.333333, 0, 0, 0, 0, 0.416742, 0.416742, 0.333333, 0, 0, 0, 0, 0.402097, 0.477724, 0.408961, 0.408961, 0.390622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.377781, 0.481652, 0.446569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.666667, 0.333333, 0, 0, 0, 0, 0.419835, 0.457477, 0.383985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.385938, 0.429294, 0.447095, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.347595, 0.375738, 0.375738, 0, 0.333333, 0.381416, 0.381416, 0.381416, 0.375299, 0.375299, 0, 0.333333, 0.386817, 0.386817, 0, 0, 0, 0, 0, 0.425334, 0.453124, 0.463395, 0, 0.369564, 0.43059, 0.49672, 0, 0, 0, 0, 0.333333, 0.394129, 0.460043, 0, 0, 0, 0, 0, 0, 0.402906, 0.419295, 0.419295, 0.419295, 0.374079, 0.374079, 0.374079, 0.400009, 0.400009, 0, 0, 0, 0, 0, 0.35801, 0.366139, 0.365151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.69266, 0.36669, 0, 0, 0.485943, 0.475673, 0.475673, 0, 0, 0, 0, 0, 0.433388, 0.4487, 0.373734, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0.735745, 0.402412, 0.666667, 0, 0, 0, 0, 0.723306, 0.389973, 0.666667, 0, 0, 0, 0, 0.366518, 0.366518, 0.352736, 0.68607, 0.685676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.379573, 0.423642, 0.423642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.419835, 0.366402, 0.333333, 0, 0, 0, 0, 1, 0.666667, 0.353261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.469514, 0.469514, 0.38939, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.365486, 0.365486, 0.335495, 0, 0, 0, 0, 0.351331, 0.351331, 0.339029, 0, 0, 0, 0, 0, 0, 0.388269, 0.388269, 0.374623, 0, 0.415123, 0.415123, 0.340638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.372109, 0.372109, 0.336205, 0.336205, 0.336205, 0.350089, 0.350089, 0.360872, 0.694206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.360031, 0.360031, 0.369431, 0, 0, 0, 0, 0, 0.351021, 0.351021, 0.37058, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.35643, 0.362532, 0.362532, 0, 0.333333, 0.365486, 0.69882, 0.69882, 0.668828, 0.335495, 0, 0.333333, 0.351331, 0.684664, 0, 0, 0, 0, 0, 0.390377, 0.380274, 0.388269, 0, 0.721602, 0.707957, 0.415123, 0, 0, 0, 0, 0.333333, 0.37984, 0.396564, 0, 0, 0, 0, 0, 0, 0.433259, 0.372109, 0.705442, 0.705442, 0.669539, 0.669539, 0.669539, 0.683422, 0.683422, 0, 0, 0, 0, 0, 0.340638, 0.366522, 0.366522, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.390658, 0.390658, 0.368706, 0, 0, 0.416517, 0.360031, 0.693364, 0, 0, 0, 0, 0, 0.472639, 0.472639, 0.684354, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.439181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.740263, 0.740263, 0.721494, 0, 0, 0, 0, 0.735655, 0.402322, 0.390113, 0, 0, 0, 0, 0, 0, 0.421239, 0.698358, 0.716124, 0, 0.382791, 0.350702, 0.340345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.677037, 0.677037, 0.719706, 0.719706, 0.719706, 0.7393, 0.7393, 0.406087, 0.406087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.666667, 0.367393, 0, 0, 0, 0, 0, 0.703147, 0.369814, 0.449811, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.735655, 0.723446, 0.390113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.700726, 0.367393, 0, 0, 0, 0, 0, 0.703147, 0.783145, 0.449811, 0, 0, 0, 0, 0.333333, 0.449811,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.37605, 0.386642, 0.386642, 0, 0.333333, 0.427043, 0.427043, 0.427043, 0.359551, 0.359551, 0, 0.333333, 0.366669, 0.366669, 0, 0, 0, 0, 0, 0.432791, 0.386845, 0.405214, 0, 0.355829, 0.37639, 0.440311, 0, 0, 0, 0, 0.333333, 0.425555, 0.503577, 0, 0, 0, 0, 0, 0, 0.37483, 0.35342, 0.35342, 0.35342, 0.350136, 0.350136, 0.350136, 0.443148, 0.443148, 0, 0, 0, 0, 0, 0.404734, 0.41679, 0.406131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.496446, 0.491569, 0.420468, 0, 0, 0.376292, 0.435588, 0.435588, 0, 0, 0, 0, 0, 0.545541, 0.599333, 0.387125, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.71134, 0.71134, 0.706378, 0, 0, 0, 0, 0.688419, 0.355086, 0.463412, 0, 0, 0, 0, 0, 0, 0.408598, 0.732456, 0.718794, 0, 0.385461, 0.375583, 0.347592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.712314, 0.712314, 0.71819, 0.71819, 0.71819, 0.750752, 0.750752, 0.417418, 0.407385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.775007, 0.441674, 0.369791, 0, 0, 0, 0, 0, 0.78944, 0.456106, 0.418813, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.688419, 0.796746, 0.463412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.775007, 0.703124, 0.369791, 0, 0, 0, 0, 0, 0.78944, 0.752147, 0.418813, 0, 0, 0, 0, 0.333333, 0.418813,
